N,Size,Environment,Kind,Result,Time
1,8,CSP,no loop,no cycle,0.1205
1,9,CSP,loop,cycle found,0.01635
2,10,CSP,no loop,no cycle,0.01434
2,11,CSP,loop,cycle found,0.01763
3,12,CSP,no loop,no cycle,0.01796
3,13,CSP,loop,cycle found,0.02316
4,14,CSP,no loop,no cycle,0.02118
4,15,CSP,loop,cycle found,0.02607
5,16,CSP,no loop,no cycle,0.02447
5,17,CSP,loop,cycle found,0.02955
6,18,CSP,no loop,no cycle,0.02918
6,19,CSP,loop,cycle found,0.03131
7,20,CSP,no loop,no cycle,0.03365
7,21,CSP,loop,cycle found,0.03708
8,22,CSP,no loop,no cycle,0.04279
8,23,CSP,loop,cycle found,0.05026
9,24,CSP,no loop,no cycle,0.04509
9,25,CSP,loop,cycle found,0.05726
10,26,CSP,no loop,no cycle,0.05211
10,27,CSP,loop,cycle found,0.06902
11,28,CSP,no loop,no cycle,0.06047
11,29,CSP,loop,cycle found,0.07478
12,30,CSP,no loop,no cycle,0.0715
12,31,CSP,loop,cycle found,0.07669
13,32,CSP,no loop,no cycle,0.08254
13,33,CSP,loop,cycle found,0.09386
14,34,CSP,no loop,no cycle,0.08541
14,35,CSP,loop,cycle found,0.11546
15,36,CSP,no loop,no cycle,0.09973
15,37,CSP,loop,cycle found,0.1268
16,38,CSP,no loop,no cycle,0.11049
16,39,CSP,loop,cycle found,0.13219
17,40,CSP,no loop,no cycle,0.13199
17,41,CSP,loop,cycle found,0.14446
18,42,CSP,no loop,no cycle,0.13788
18,43,CSP,loop,cycle found,0.17109
19,44,CSP,no loop,no cycle,0.173
19,45,CSP,loop,cycle found,0.18451
20,46,CSP,no loop,no cycle,0.1878
20,47,CSP,loop,cycle found,0.20242
21,48,CSP,no loop,no cycle,0.20379
21,49,CSP,loop,cycle found,0.21696
22,50,CSP,no loop,no cycle,0.23301
22,51,CSP,loop,cycle found,0.23899
23,52,CSP,no loop,no cycle,0.24144
23,53,CSP,loop,cycle found,0.26468
24,54,CSP,no loop,no cycle,0.28231
24,55,CSP,loop,cycle found,0.29528
25,56,CSP,no loop,no cycle,0.30423
25,57,CSP,loop,cycle found,0.31968
26,58,CSP,no loop,no cycle,0.33723
26,59,CSP,loop,cycle found,0.34604
27,60,CSP,no loop,no cycle,0.36374
27,61,CSP,loop,cycle found,0.39269
28,62,CSP,no loop,no cycle,0.41668
28,63,CSP,loop,cycle found,0.40469
29,64,CSP,no loop,no cycle,0.43725
29,65,CSP,loop,cycle found,0.46707
30,66,CSP,no loop,no cycle,0.47099
30,67,CSP,loop,cycle found,0.48947
31,68,CSP,no loop,no cycle,0.47541
31,69,CSP,loop,cycle found,0.53165
32,70,CSP,no loop,no cycle,0.53976
32,71,CSP,loop,cycle found,0.58223
33,72,CSP,no loop,no cycle,0.57394
33,73,CSP,loop,cycle found,0.61909
34,74,CSP,no loop,no cycle,0.61039
34,75,CSP,loop,cycle found,0.64653
35,76,CSP,no loop,no cycle,0.65809
35,77,CSP,loop,cycle found,0.70491
36,78,CSP,no loop,no cycle,0.72596
36,79,CSP,loop,cycle found,0.7741
37,80,CSP,no loop,no cycle,0.76673
37,81,CSP,loop,cycle found,0.79582
38,82,CSP,no loop,no cycle,0.81077
38,83,CSP,loop,cycle found,0.86479
39,84,CSP,no loop,no cycle,0.8478
39,85,CSP,loop,cycle found,0.92256
40,86,CSP,no loop,no cycle,0.94385
40,87,CSP,loop,cycle found,1.01892
41,88,CSP,no loop,no cycle,1.01895
41,89,CSP,loop,cycle found,1.09212
42,90,CSP,no loop,no cycle,1.14643
42,91,CSP,loop,cycle found,1.22006
43,92,CSP,no loop,no cycle,1.15648
43,93,CSP,loop,cycle found,1.2258
44,94,CSP,no loop,no cycle,1.22395
44,95,CSP,loop,cycle found,1.43223
45,96,CSP,no loop,no cycle,1.43502
45,97,CSP,loop,cycle found,1.36975
46,98,CSP,no loop,no cycle,1.54632
46,99,CSP,loop,cycle found,1.57628
47,100,CSP,no loop,no cycle,1.56306
47,101,CSP,loop,cycle found,1.5954
48,102,CSP,no loop,no cycle,1.6529
48,103,CSP,loop,cycle found,1.8064
49,104,CSP,no loop,no cycle,1.72095
49,105,CSP,loop,cycle found,1.74986
50,106,CSP,no loop,no cycle,1.8523
50,107,CSP,loop,cycle found,1.86869
51,108,CSP,no loop,no cycle,1.88084
51,109,CSP,loop,cycle found,2.08712
52,110,CSP,no loop,no cycle,2.10565
52,111,CSP,loop,cycle found,2.34878
53,112,CSP,no loop,no cycle,2.2535
53,113,CSP,loop,cycle found,2.34021
54,114,CSP,no loop,no cycle,2.24101
54,115,CSP,loop,cycle found,2.30659
55,116,CSP,no loop,no cycle,2.59632
55,117,CSP,loop,cycle found,2.52062
56,118,CSP,no loop,no cycle,2.67518
56,119,CSP,loop,cycle found,2.85154
57,120,CSP,no loop,no cycle,2.66818
57,121,CSP,loop,cycle found,2.72126
58,122,CSP,no loop,no cycle,2.69653
58,123,CSP,loop,cycle found,2.69612
59,124,CSP,no loop,no cycle,2.68504
59,125,CSP,loop,cycle found,2.9892
60,126,CSP,no loop,no cycle,2.88668
60,127,CSP,loop,cycle found,3.14238
61,128,CSP,no loop,no cycle,3.11531
61,129,CSP,loop,cycle found,3.28078
62,130,CSP,no loop,no cycle,3.15292
62,131,CSP,loop,cycle found,3.33034
63,132,CSP,no loop,no cycle,3.38128
63,133,CSP,loop,cycle found,3.5718
64,134,CSP,no loop,no cycle,3.47828
64,135,CSP,loop,cycle found,3.76866
65,136,CSP,no loop,no cycle,3.66751
65,137,CSP,loop,cycle found,3.78629
66,138,CSP,no loop,no cycle,3.83305
66,139,CSP,loop,cycle found,4.01026
67,140,CSP,no loop,no cycle,4.12689
67,141,CSP,loop,cycle found,4.24625
68,142,CSP,no loop,no cycle,4.18053
68,143,CSP,loop,cycle found,4.33102
69,144,CSP,no loop,no cycle,4.45463
69,145,CSP,loop,cycle found,4.49232
70,146,CSP,no loop,no cycle,4.62769
70,147,CSP,loop,cycle found,4.93152
71,148,CSP,no loop,no cycle,4.96575
71,149,CSP,loop,cycle found,5.14289
72,150,CSP,no loop,no cycle,5.13275
72,151,CSP,loop,cycle found,5.30889
73,152,CSP,no loop,no cycle,5.29495
73,153,CSP,loop,cycle found,5.46353
74,154,CSP,no loop,no cycle,7.7616
74,155,CSP,loop,cycle found,5.83571
75,156,CSP,no loop,no cycle,5.78685
75,157,CSP,loop,cycle found,5.907
76,158,CSP,no loop,no cycle,5.89941
76,159,CSP,loop,cycle found,6.17014
77,160,CSP,no loop,no cycle,6.18392
77,161,CSP,loop,cycle found,6.42514
78,162,CSP,no loop,no cycle,6.86247
78,163,CSP,loop,cycle found,6.96039
79,164,CSP,no loop,no cycle,6.79041
79,165,CSP,loop,cycle found,6.95511
80,166,CSP,no loop,no cycle,7.68694
80,167,CSP,loop,cycle found,8.11213
81,168,CSP,no loop,no cycle,7.80425
81,169,CSP,loop,cycle found,7.47379
82,170,CSP,no loop,no cycle,7.60724
82,171,CSP,loop,cycle found,7.91006
83,172,CSP,no loop,no cycle,7.89367
83,173,CSP,loop,cycle found,8.1653
84,174,CSP,no loop,no cycle,8.14787
84,175,CSP,loop,cycle found,8.57095
85,176,CSP,no loop,no cycle,8.45021
85,177,CSP,loop,cycle found,8.81789
86,178,CSP,no loop,no cycle,8.89588
86,179,CSP,loop,cycle found,9.06909
87,180,CSP,no loop,no cycle,9.57217
87,181,CSP,loop,cycle found,9.98159
88,182,CSP,no loop,no cycle,10.42877
88,183,CSP,loop,cycle found,11.24055
89,184,CSP,no loop,no cycle,10.84197
89,185,CSP,loop,cycle found,10.46146
90,186,CSP,no loop,no cycle,10.04051
90,187,CSP,loop,cycle found,11.29171
91,188,CSP,no loop,no cycle,11.69239
91,189,CSP,loop,cycle found,11.82116
92,190,CSP,no loop,no cycle,11.50804
92,191,CSP,loop,cycle found,12.27342
93,192,CSP,no loop,no cycle,12.04333
93,193,CSP,loop,cycle found,12.87175
94,194,CSP,no loop,no cycle,12.93378
94,195,CSP,loop,cycle found,12.87717
95,196,CSP,no loop,no cycle,12.27014
95,197,CSP,loop,cycle found,12.82337
96,198,CSP,no loop,no cycle,12.68456
96,199,CSP,loop,cycle found,13.01184
97,200,CSP,no loop,no cycle,13.46054
97,201,CSP,loop,cycle found,14.6245
98,202,CSP,no loop,no cycle,13.4463
98,203,CSP,loop,cycle found,14.80442
99,204,CSP,no loop,no cycle,14.19119
99,205,CSP,loop,cycle found,15.43341
100,206,CSP,no loop,no cycle,14.81303
100,207,CSP,loop,cycle found,15.48592
101,208,CSP,no loop,no cycle,14.81286
101,209,CSP,loop,cycle found,15.65571
102,210,CSP,no loop,no cycle,16.34326
102,211,CSP,loop,cycle found,15.98705
103,212,CSP,no loop,no cycle,15.68418
103,213,CSP,loop,cycle found,16.63222
104,214,CSP,no loop,no cycle,17.2617
104,215,CSP,loop,cycle found,17.05099
105,216,CSP,no loop,no cycle,16.99746
105,217,CSP,loop,cycle found,17.76711
106,218,CSP,no loop,no cycle,17.6253
106,219,CSP,loop,cycle found,17.89149
107,220,CSP,no loop,no cycle,18.31185
107,221,CSP,loop,cycle found,19.9605
108,222,CSP,no loop,no cycle,18.92588
108,223,CSP,loop,cycle found,18.83592
109,224,CSP,no loop,no cycle,20.68173
109,225,CSP,loop,cycle found,21.59528
110,226,CSP,no loop,no cycle,20.60432
110,227,CSP,loop,cycle found,22.01936
111,228,CSP,no loop,no cycle,22.58372
111,229,CSP,loop,cycle found,21.85309
112,230,CSP,no loop,no cycle,24.27476
112,231,CSP,loop,cycle found,22.86665
113,232,CSP,no loop,no cycle,22.75311
113,233,CSP,loop,cycle found,23.58935
114,234,CSP,no loop,no cycle,22.83749
114,235,CSP,loop,cycle found,23.54562
115,236,CSP,no loop,no cycle,24.04043
115,237,CSP,loop,cycle found,24.60089
116,238,CSP,no loop,no cycle,22.92547
116,239,CSP,loop,cycle found,23.78672
117,240,CSP,no loop,no cycle,25.58688
117,241,CSP,loop,cycle found,25.05877
118,242,CSP,no loop,no cycle,25.31962
118,243,CSP,loop,cycle found,27.03894
119,244,CSP,no loop,no cycle,26.92189
119,245,CSP,loop,cycle found,27.11647
120,246,CSP,no loop,no cycle,26.67424
120,247,CSP,loop,cycle found,28.89689
121,248,CSP,no loop,no cycle,28.63659
121,249,CSP,loop,cycle found,29.4291
122,250,CSP,no loop,no cycle,28.12073
122,251,CSP,loop,cycle found,28.69909
123,252,CSP,no loop,no cycle,30.94581
123,253,CSP,loop,cycle found,28.74268
124,254,CSP,no loop,no cycle,30.07197
124,255,CSP,loop,cycle found,31.004
125,256,CSP,no loop,no cycle,30.7167
125,257,CSP,loop,cycle found,31.89386
126,258,CSP,no loop,no cycle,31.30447
126,259,CSP,loop,cycle found,33.11529
127,260,CSP,no loop,no cycle,32.24085
127,261,CSP,loop,cycle found,34.70741
128,262,CSP,no loop,no cycle,33.7036
128,263,CSP,loop,cycle found,32.95181
129,264,CSP,no loop,no cycle,33.8022
129,265,CSP,loop,cycle found,36.01539
130,266,CSP,no loop,no cycle,36.29475
130,267,CSP,loop,cycle found,38.80016
131,268,CSP,no loop,no cycle,37.33617
131,269,CSP,loop,cycle found,37.62638
132,270,CSP,no loop,no cycle,37.25909
132,271,CSP,loop,cycle found,40.78042
133,272,CSP,no loop,no cycle,37.95749
133,273,CSP,loop,cycle found,37.6114
134,274,CSP,no loop,no cycle,40.67599
134,275,CSP,loop,cycle found,39.70715
135,276,CSP,no loop,no cycle,40.5734
135,277,CSP,loop,cycle found,42.05792
136,278,CSP,no loop,no cycle,45.40431
136,279,CSP,loop,cycle found,45.19913
137,280,CSP,no loop,no cycle,42.33614
137,281,CSP,loop,cycle found,45.83983
138,282,CSP,no loop,no cycle,43.80349
138,283,CSP,loop,cycle found,43.81308
139,284,CSP,no loop,no cycle,42.73595
139,285,CSP,loop,cycle found,42.48375
140,286,CSP,no loop,no cycle,43.06703
140,287,CSP,loop,cycle found,46.96555
141,288,CSP,no loop,no cycle,46.22891
141,289,CSP,loop,cycle found,48.08503
142,290,CSP,no loop,no cycle,48.60214
142,291,CSP,loop,cycle found,49.2172
143,292,CSP,no loop,no cycle,50.38714
143,293,CSP,loop,cycle found,49.05645
144,294,CSP,no loop,no cycle,50.49892
144,295,CSP,loop,cycle found,49.60586
145,296,CSP,no loop,no cycle,50.94646
145,297,CSP,loop,cycle found,55.33002
146,298,CSP,no loop,no cycle,54.63176
146,299,CSP,loop,cycle found,55.76089
147,300,CSP,no loop,no cycle,57.8117
147,301,CSP,loop,cycle found,59.60544
148,302,CSP,no loop,no cycle,59.13313
148,303,CSP,loop,cycle found,58.60665
149,304,CSP,no loop,no cycle,60.26507
149,305,CSP,loop,cycle found,56.43612
150,306,CSP,no loop,no cycle,60.3528
150,307,CSP,loop,cycle found,60.08622
151,308,CSP,no loop,no cycle,59.17529
151,309,CSP,loop,cycle found,61.59078
152,310,CSP,no loop,no cycle,59.83151
152,311,CSP,loop,cycle found,61.52643
153,312,CSP,no loop,no cycle,65.48698
153,313,CSP,loop,cycle found,63.86021
154,314,CSP,no loop,no cycle,60.50146
154,315,CSP,loop,cycle found,62.57857
155,316,CSP,no loop,no cycle,63.83172
155,317,CSP,loop,cycle found,64.62123
156,318,CSP,no loop,no cycle,67.53048
156,319,CSP,loop,cycle found,68.12793
157,320,CSP,no loop,no cycle,70.16918
157,321,CSP,loop,cycle found,73.95152
158,322,CSP,no loop,no cycle,66.87261
158,323,CSP,loop,cycle found,69.49402
159,324,CSP,no loop,no cycle,70.94448
159,325,CSP,loop,cycle found,70.66717
160,326,CSP,no loop,no cycle,74.56306
160,327,CSP,loop,cycle found,74.81392
161,328,CSP,no loop,no cycle,74.30565
161,329,CSP,loop,cycle found,76.38318
162,330,CSP,no loop,no cycle,80.57659
162,331,CSP,loop,cycle found,77.18389
163,332,CSP,no loop,no cycle,81.9799
163,333,CSP,loop,cycle found,82.94744
164,334,CSP,no loop,no cycle,83.65606
164,335,CSP,loop,cycle found,80.70917
165,336,CSP,no loop,no cycle,81.41285
165,337,CSP,loop,cycle found,85.27616
166,338,CSP,no loop,no cycle,88.89997
166,339,CSP,loop,cycle found,86.3994
167,340,CSP,no loop,no cycle,92.0103
167,341,CSP,loop,cycle found,93.30665
168,342,CSP,no loop,no cycle,90.60544
168,343,CSP,loop,cycle found,95.18699
169,344,CSP,no loop,no cycle,87.15214
169,345,CSP,loop,cycle found,91.65372
170,346,CSP,no loop,no cycle,93.02757
170,347,CSP,loop,cycle found,96.40547
171,348,CSP,no loop,no cycle,93.76588
171,349,CSP,loop,cycle found,99.9378
172,350,CSP,no loop,no cycle,94.63934
172,351,CSP,loop,cycle found,96.87502
173,352,CSP,no loop,no cycle,101.70291
173,353,CSP,loop,cycle found,105.39234
174,354,CSP,no loop,no cycle,102.30728
174,355,CSP,loop,cycle found,103.05042
175,356,CSP,no loop,no cycle,110.39125
175,357,CSP,loop,cycle found,108.98675
176,358,CSP,no loop,no cycle,100.74159
176,359,CSP,loop,cycle found,103.91864
177,360,CSP,no loop,no cycle,103.91003
177,361,CSP,loop,cycle found,109.52428
178,362,CSP,no loop,no cycle,115.71013
178,363,CSP,loop,cycle found,111.47936
179,364,CSP,no loop,no cycle,116.03896
179,365,CSP,loop,cycle found,110.06586
180,366,CSP,no loop,no cycle,115.7598
180,367,CSP,loop,cycle found,110.68895
181,368,CSP,no loop,no cycle,114.7422
181,369,CSP,loop,cycle found,114.76141
182,370,CSP,no loop,no cycle,114.40356
182,371,CSP,loop,cycle found,119.03839
183,372,CSP,no loop,no cycle,115.65058
183,373,CSP,loop,cycle found,115.55437
184,374,CSP,no loop,no cycle,115.68139
184,375,CSP,loop,cycle found,117.71068
185,376,CSP,no loop,no cycle,128.24467
185,377,CSP,loop,cycle found,122.79397
186,378,CSP,no loop,no cycle,127.50681
186,379,CSP,loop,cycle found,139.99242
187,380,CSP,no loop,no cycle,135.27805
187,381,CSP,loop,cycle found,130.73386
188,382,CSP,no loop,no cycle,126.20947
188,383,CSP,loop,cycle found,134.8605
189,384,CSP,no loop,no cycle,137.14573
189,385,CSP,loop,cycle found,147.91056
190,386,CSP,no loop,no cycle,136.86364
190,387,CSP,loop,cycle found,141.30522
191,388,CSP,no loop,no cycle,142.16898
191,389,CSP,loop,cycle found,147.97931
192,390,CSP,no loop,no cycle,146.12145
192,391,CSP,loop,cycle found,147.26626
193,392,CSP,no loop,no cycle,138.85869
193,393,CSP,loop,cycle found,147.7142
194,394,CSP,no loop,no cycle,145.23893
194,395,CSP,loop,cycle found,146.05183
195,396,CSP,no loop,no cycle,167.39739
195,397,CSP,loop,cycle found,154.76403
196,398,CSP,no loop,no cycle,153.02132
196,399,CSP,loop,cycle found,157.27533
197,400,CSP,no loop,no cycle,157.32473
197,401,CSP,loop,cycle found,159.43428
198,402,CSP,no loop,no cycle,159.36888
198,403,CSP,loop,cycle found,165.07915
199,404,CSP,no loop,no cycle,169.52493
199,405,CSP,loop,cycle found,163.17146
200,406,CSP,no loop,no cycle,162.52609
200,407,CSP,loop,cycle found,168.05242
